modified_id,busy_slots,available_slots
10000,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10001,F-H-J,A-B-C-D-E-G-I-K-L-M-N
10002,A-C-E-F-I,B-D-G-H-J-K-L-M-N
10003,E-H-K-L-M,A-B-C-D-F-G-I-J-N
10004,D,A-B-C-E-F-G-H-I-J-K-L-M-N
10005,E-I-J,A-B-C-D-F-G-H-K-L-M-N
10006,D-E-F-G-H-J-K-L,A-B-C-I-M-N
10007,C,A-B-D-E-F-G-H-I-J-K-L-M-N
10008,B-E-H,A-C-D-F-G-I-J-K-L-M-N
10009,G,A-B-C-D-E-F-H-I-J-K-L-M-N
10010,B-C-F-G-H-J,A-D-E-I-K-L-M-N
10011,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10012,C-E-F-H-I,A-B-D-G-J-K-L-M-N
10013,B-D-G-J,A-C-E-F-H-I-K-L-M-N
10014,C,A-B-D-E-F-G-H-I-J-K-L-M-N
10015,B-D-E-G-I,A-C-F-H-J-K-L-M-N
10016,E-H-I-J,A-B-C-D-F-G-K-L-M-N
10017,C-G-H-I,A-B-D-E-F-J-K-L-M-N
10018,B-C-H-J,A-D-E-F-G-I-K-L-M-N
10019,C-E-F-G-I-J,A-B-D-H-K-L-M-N
10020,E-F-G-H-J,A-B-C-D-I-K-L-M-N
10021,B-C-E-F-H-I-J,A-D-G-K-L-M-N
10022,G,A-B-C-D-E-F-H-I-J-K-L-M-N
10023,C-D-F-G,A-B-E-H-I-J-K-L-M-N
10024,B,A-C-D-E-F-G-H-I-J-K-L-M-N
10025,H,A-B-C-D-E-F-G-I-J-K-L-M-N
10026,E,A-B-C-D-F-G-H-I-J-K-L-M-N
10027,F-G-I-M-N,A-B-C-D-E-H-J-K-L
10028,A-C-G-I,B-D-E-F-H-J-K-L-M-N
10029,C-E-F-G-H-I-J,A-B-D-K-L-M-N
10030,C-E-F-G,A-B-D-H-I-J-K-L-M-N
10031,B-E-F-G-I-J,A-C-D-H-K-L-M-N
